Cost_ID,Shipment_ID,Freight_Cost_USD,DD_Charges_USD,Customs_Fee_USD,Port_Handling_USD,Inland_Transport_USD,Insurance_USD,Total_Landed_Cost_USD,DD_As_Pct_Of_Total,Cost_Year,Cost_Month,Carrier,POD
CST000001,SHP000001,9723.24,450,1365.55,380.47,1345.76,1875.25,15140.27,2.97,2024,9,Evergreen,Vancouver
CST000002,SHP000002,33028.56,10525,1795.53,488.08,2574.91,1385.79,49797.87,21.14,2023,2,COSCO,New York
CST000003,SHP000003,1647.08,0,614.07,1035.93,528.56,2650.93,6476.57,0.0,2023,4,MSC,Toronto
CST000004,SHP000004,29319.8,0,1573.17,729.48,1998.54,357.04,33978.03,0.0,2024,9,COSCO,Chicago
CST000005,SHP000005,3291.45,0,1456.74,1319.12,604.42,2272.22,8943.95,0.0,2024,6,Evergreen,Vancouver
CST000006,SHP000006,7082.88,0,1967.03,525.85,2000.22,666.27,12242.25,0.0,2023,5,Yang Ming,Vancouver
CST000007,SHP000007,20648.24,2350,1042.38,584.09,2262.04,924.04,27810.79,8.45,2022,1,ZIM,Toronto
CST000008,SHP000008,29240.28,1750,351.36,1043.28,2006.03,1368.73,35759.68,4.89,2023,6,Yang Ming,Miami
CST000009,SHP000009,37815.57,0,748.24,1473.93,1180.84,1097.43,42316.01,0.0,2023,10,Evergreen,Toronto
CST000010,SHP000010,17110.0,1525,1409.53,1085.04,2640.53,660.22,24430.32,6.24,2022,5,MSC,Vancouver
CST000011,SHP000011,9855.75,0,1569.53,1443.32,599.63,993.56,14461.79,0.0,2023,2,Yang Ming,Chicago
CST000012,SHP000012,24355.2,350,1025.88,381.42,1275.08,2342.31,29729.89,1.18,2022,5,Maersk,Vancouver
CST000013,SHP000013,8548.08,0,900.85,1332.23,1937.41,513.48,13232.05,0.0,2024,12,CMA CGM,Chicago
CST000014,SHP000014,13350.05,600,619.43,761.94,2449.49,306.64,18087.55,3.32,2023,8,COSCO,Chicago
CST000015,SHP000015,6989.25,0,561.03,1124.6,553.09,911.44,10139.41,0.0,2022,1,Yang Ming,Toronto
CST000016,SHP000016,7170.63,0,1835.34,781.76,2759.85,220.63,12768.21,0.0,2022,11,Maersk,Vancouver
CST000017,SHP000017,35730.7,22800,373.83,361.41,2663.09,966.99,62896.02,36.25,2022,7,ONE,New York
CST000018,SHP000018,7148.72,750,1658.64,1146.91,1742.28,2208.33,14654.88,5.12,2023,1,CMA CGM,Toronto
CST000019,SHP000019,6499.28,0,972.77,1066.95,2726.02,719.95,11984.97,0.0,2023,2,Maersk,New York
CST000020,SHP000020,1226.76,450,1739.88,1394.29,2512.79,2717.07,10040.79,4.48,2023,12,Hapag-Lloyd,Chicago
CST000021,SHP000021,11051.01,300,1105.15,1251.59,1640.79,1725.7,17074.24,1.76,2024,6,Hapag-Lloyd,Vancouver
CST000022,SHP000022,18634.08,150,323.04,1162.69,2882.22,1464.07,24616.1,0.61,2024,11,Maersk,Toronto
